Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,RelevantEducationLevel,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,InterviewScore,ResumeScore,RequestedBenefits,TotalWorkingYears,PreferredSkills,YearsAtCurrentCompany,RelevantExperience,JobType,SalaryExpectation,Ethnicity,Gender,HIRED
44,Travel_Rarely,Research & Development,20,Master,Life Sciences,Very High,Intermediate,Healthcare Representative,Married,0,No,Low,Low,Yes,3,High,2.0,1,full_time,High,non-minority,Female,NO
29,Travel_Rarely,Research & Development,20,Master,Other,Low,Entry Level,Laboratory Technician,Married,0,Yes,Low,Low,No,3,High,7.0,1,full_time,Low,minority,Male,NO
29,Travel_Frequently,Research & Development,20,Below College,Life Sciences,High,Entry Level,Laboratory Technician,Married,0,No,Low,Low,Yes,3,High,3.0,1,full_time,Average,minority,Female,NO
34,Travel_Rarely,Sales,2,Bachelor,Marketing,High,Intermediate,Sales Executive,Single,0,Yes,Low,Outstanding,No,4,High,3.0,2,full_time,High,non-minority,Female,NO
26,Travel_Frequently,Research & Development,11,College,Medical,High,Intermediate,Healthcare Representative,Married,1,Yes,Low,High,Yes,5,High,5.0,3,full_time,Average,minority,Male,NO
27,Travel_Rarely,Research & Development,4,Bachelor,Life Sciences,High,Entry Level,Research Scientist,Single,1,No,Low,High,No,1,Medium,1.0,1,full_time,High,minority,Female,NO
29,Travel_Rarely,Sales,1,Bachelor,Medical,Medium,Entry Level,Sales Representative,Divorced,6,Yes,Low,High,Yes,5,High,3.0,2,full_time,High,minority,Female,NO
42,Travel_Rarely,Research & Development,13,Bachelor,Medical,Very High,Intermediate,Healthcare Representative,Married,5,No,Low,High,No,10,Medium,0.0,0,full_time,High,non-minority,Male,YES
45,Non-Travel,Research & Development,4,College,Life Sciences,High,Intermediate,Laboratory Technician,Married,1,No,Average,Average,No,9,Medium,9.0,7,full_time,Average,minority,Male,YES
27,Travel_Frequently,Research & Development,10,College,Life Sciences,High,Experienced,Manufacturing Director,Divorced,1,No,Low,High,No,9,High,9.0,7,full_time,High,minority,Female,NO
45,Travel_Rarely,Sales,1,Master,Life Sciences,Medium,Intermediate,Sales Executive,Single,4,No,Low,Low,No,10,High,1.0,4,full_time,High,minority,Female,NO
24,Travel_Frequently,Research & Development,7,Bachelor,Life Sciences,High,Entry Level,Laboratory Technician,Married,1,Yes,High,Outstanding,Yes,6,High,6.0,3,contract,High,non-minority,Female,NO
37,Travel_Rarely,Sales,6,Master,Medical,High,Intermediate,Sales Executive,Married,4,No,Low,Average,Yes,7,Medium,5.0,4,full_time,Average,minority,Male,NO
45,Non-Travel,Sales,2,Master,Life Sciences,High,Intermediate,Sales Executive,Married,4,No,High,Average,No,10,High,8.0,7,full_time,High,minority,Female,NO
